,position,gt
585,215279.0,0
586,215339.0,0
587,215459.0,0
588,215699.0,0
589,215759.0,0
590,215819.0,0
591,215879.0,0
592,215939.0,0
593,215999.0,0
594,216119.0,0
595,216179.0,0
596,216479.0,0
597,216539.0,0
598,216599.0,0
599,216659.0,0
600,216719.0,0
601,216779.0,0
602,216839.0,0
603,216899.0,0
604,217139.0,0
605,217199.0,0
606,217259.0,0
607,217319.0,0
608,217379.0,0
609,217439.0,0
610,217499.0,0
611,217559.0,0
612,217619.0,0
613,217679.0,0
614,217739.0,0
615,217859.0,0
616,217919.0,0
617,217979.0,0
618,218039.0,0
619,218099.0,0
620,218159.0,0
621,218219.0,0
622,218279.0,0
623,218339.0,0
624,218459.0,0
625,218519.0,0
626,218579.0,0
627,218639.0,0
628,218699.0,0
629,218759.0,0
630,218819.0,0
631,218879.0,0
632,226019.0,0
633,226379.0,0
634,226439.0,0
635,226499.0,0
636,226559.0,0
637,226619.0,0
638,226679.0,0
639,226739.0,0
640,226799.0,0
641,226859.0,0
642,226919.0,0
643,226979.0,0
644,227099.0,0
645,227219.0,0
646,227279.0,0
647,227339.0,0
648,227399.0,0
649,227459.0,0
650,227519.0,0
651,227579.0,0
652,227639.0,0
653,227699.0,0
654,227759.0,0
655,227939.0,0
656,227999.0,0
657,228059.0,0
658,228119.0,0
659,228179.0,0
660,228239.0,0
661,228299.0,0
662,228359.0,0
663,228419.0,0
664,228479.0,0
665,228659.0,0
666,228719.0,0
667,228779.0,0
668,228839.0,0
669,228899.0,0
670,228959.0,0
671,229499.0,0
672,229559.0,0
673,230339.0,0
674,230399.0,0
675,230459.0,0
676,230519.0,0
677,230579.0,0
678,230639.0,0
679,230819.0,0
680,230879.0,0
681,230939.0,0
682,230999.0,0
683,231359.0,0
684,231539.0,0
685,231599.0,0
686,231659.0,0
687,231719.0,0
688,231779.0,0
689,231839.0,0
690,231899.0,0
691,236879.0,0
692,236939.0,0
693,236999.0,0
694,237059.0,0
695,237119.0,0
696,237179.0,0
697,237299.0,0
698,237359.0,0
699,237419.0,0
700,237479.0,0
701,237539.0,0
702,237599.0,0
703,237659.0,0
704,237719.0,0
705,237779.0,0
706,237899.0,0
707,238019.0,0
708,238079.0,0
709,238139.0,0
710,238199.0,0
711,238259.0,0
712,238319.0,0
713,238379.0,0
714,238439.0,0
715,238499.0,0
716,238739.0,0
717,238799.0,0
718,238859.0,0
719,238919.0,0
720,238979.0,0
721,239039.0,0
722,239639.0,0
723,240419.0,0
724,240479.0,0
725,240539.0,0
726,240599.0,0
727,240659.0,0
728,240719.0,0
729,240779.0,0
730,240899.0,0
731,240959.0,0
732,241019.0,0
733,241079.0,0
734,241139.0,0
735,241439.0,0
736,241499.0,0
737,241619.0,0
738,241679.0,0
739,241739.0,0
740,241799.0,0
741,241859.0,0
742,241919.0,0
743,241979.0,0
744,242039.0,0
745,242099.0,0
746,242159.0,0
747,242279.0,0
748,242339.0,0
749,242399.0,0
750,242459.0,0
751,242939.0,0
752,243059.0,0
753,243119.0,0
754,243179.0,0
755,243239.0,0
756,243299.0,0
757,243359.0,0
758,244919.0,0
759,244979.0,0
760,245039.0,0
761,245099.0,0
762,245159.0,0
763,245759.0,0
764,245819.0,0
765,245879.0,0
766,245939.0,0
767,245999.0,0
768,246059.0,0
769,246119.0,0
770,246179.0,0
771,246239.0,0
772,246299.0,0
773,246359.0,0
774,246419.0,0
775,246479.0,0
776,246659.0,0
777,246719.0,0
778,246779.0,0
779,246839.0,0
780,246899.0,0
781,246959.0,0
782,247019.0,0
783,247079.0,0
784,247139.0,0
785,247259.0,0
786,247319.0,0
787,247439.0,0
788,247499.0,0
789,247559.0,0
790,247619.0,0
791,247679.0,0
792,247739.0,0
793,247799.0,0
794,247859.0,0
795,247919.0,0
796,248099.0,0
797,248159.0,0
798,248219.0,0
799,248279.0,0
800,248339.0,0
801,248399.0,0
802,248639.0,0
803,248699.0,0
804,248819.0,0
805,248879.0,0
806,248939.0,0
807,248999.0,0
808,249059.0,0
809,249119.0,0
810,249179.0,0
811,249239.0,0
812,249299.0,0
813,249419.0,0
814,249539.0,0
815,249599.0,0
816,249659.0,0
817,249719.0,0
818,249779.0,0
819,249839.0,0
820,249899.0,0
821,249959.0,0
822,250019.0,0
823,250259.0,0
824,250319.0,0
825,250379.0,0
826,250439.0,0
827,250499.0,0
828,250559.0,0
829,250619.0,0
830,250679.0,0
831,250739.0,0
832,250799.0,0
833,250859.0,0
834,250979.0,0
835,251039.0,0
836,251099.0,0
837,251159.0,0
838,251219.0,0
839,251279.0,0
840,251339.0,0
841,251399.0,0
842,251459.0,0
843,251579.0,0
844,251699.0,0
845,251759.0,0
846,251819.0,0
847,251879.0,0
848,251939.0,0
849,251999.0,0
850,253379.0,0
851,253439.0,0
852,254339.0,0
853,254399.0,0
854,254459.0,0
855,254519.0,0
856,254819.0,0
857,255539.0,0
858,255659.0,0
859,255779.0,0
860,255839.0,0
861,256259.0,0
862,256319.0,0
863,256379.0,0
864,256439.0,0
865,256499.0,0
866,256619.0,0
867,256739.0,0
868,256799.0,0
869,256859.0,0
870,256919.0,0
871,256979.0,0
872,257039.0,0
873,257099.0,0
874,257159.0,0
875,257219.0,0
876,257339.0,0
877,257459.0,0
878,257519.0,0
879,257579.0,0
880,257639.0,0
881,257699.0,0
882,257759.0,0
883,257819.0,0
884,257879.0,0
885,257939.0,0
886,257999.0,0
887,258179.0,0
888,258239.0,0
889,258299.0,0
890,258359.0,0
891,258419.0,0
892,258479.0,0
893,258539.0,0
894,258599.0,0
895,258659.0,0
896,258899.0,0
897,258959.0,0
898,259019.0,0
899,259079.0,0
900,259139.0,0
901,259199.0,0
902,259259.0,0
903,259319.0,0
904,259379.0,0
905,259499.0,0
906,259559.0,0
907,259619.0,0
908,259679.0,0
909,259739.0,0
910,259799.0,0
911,259859.0,0
912,259919.0,0
913,259979.0,0
914,260039.0,0
915,260099.0,0
916,260159.0,0
917,260339.0,0
918,260399.0,0
919,260459.0,0
920,260519.0,0
921,260579.0,0
922,260639.0,0
923,260699.0,0
924,260759.0,0
925,260819.0,0
926,260879.0,0
927,260939.0,0
928,261059.0,0
929,261119.0,0
930,261179.0,0
931,261239.0,0
932,261299.0,0
933,264479.0,0
934,264539.0,0
935,264599.0,0
936,264659.0,0
937,264899.0,0
938,264959.0,0
939,265019.0,0
940,265079.0,0
941,265139.0,0
942,265199.0,0
943,265259.0,0
944,265379.0,0
945,265439.0,0
946,265499.0,0
947,265559.0,0
948,265619.0,0
949,265679.0,0
950,265739.0,0
951,265799.0,0
952,265859.0,0
953,265919.0,0
954,266039.0,0
955,266099.0,0
956,266159.0,0
957,266219.0,0
958,266279.0,0
959,266339.0,0
960,266399.0,0
961,266459.0,0
962,266519.0,0
963,266579.0,0
964,266639.0,0
965,266699.0,0
966,266819.0,0
967,266879.0,0
968,266939.0,0
969,266999.0,0
970,267059.0,0
971,267119.0,0
972,267179.0,0
973,267239.0,0
974,267359.0,0
975,267479.0,0
976,267539.0,0
977,267599.0,0
978,267659.0,0
979,267719.0,0
980,267779.0,0
981,267839.0,0
982,267899.0,0
983,267959.0,0
984,268019.0,0
985,268079.0,0
986,268139.0,0
987,268259.0,0
988,268319.0,0
989,268379.0,0
990,268439.0,0
991,268799.0,0
992,268859.0,0
993,268919.0,0
994,268979.0,0
995,269039.0,0
996,269099.0,0
997,269219.0,0
998,269279.0,0
999,270899.0,0
1000,270959.0,0
1001,271019.0,0
1002,271079.0,0
1003,271439.0,0
1004,272099.0,0
1005,275159.0,0
1006,275219.0,0
1007,275279.0,0
1008,275339.0,0
1009,275399.0,0
1010,275459.0,0
1011,275519.0,0
1012,275579.0,0
1013,275639.0,0
1014,275699.0,0
1015,275759.0,0
1016,275819.0,0
1017,275879.0,0
1018,275939.0,0
1019,276179.0,0
1020,276239.0,0
1021,276299.0,0
1022,276359.0,0
1023,276419.0,0
1024,276479.0,0
1025,276539.0,0
1026,276599.0,0
1027,276659.0,0
1028,276719.0,0
1029,276779.0,0
1030,276899.0,0
1031,276959.0,0
1032,277019.0,0
1033,277079.0,0
1034,277139.0,0
1035,277199.0,0
1036,277259.0,0
1037,277319.0,0
1038,277379.0,0
1039,277619.0,0
1040,277679.0,0
1041,277739.0,0
1042,277799.0,0
1043,277859.0,0
1044,277919.0,0
1045,277979.0,0
1046,278039.0,0
1047,278099.0,0
1048,278219.0,0
1049,278279.0,0
1050,278339.0,0
1051,278399.0,0
1052,278459.0,0
1053,278519.0,0
1054,278579.0,0
1055,278639.0,0
1056,278699.0,0
1057,278759.0,0
1058,278819.0,0
1059,279059.0,0
1060,279119.0,0
1061,279179.0,0
1062,279239.0,0
1063,279299.0,0
1064,279359.0,0
1065,279419.0,0
1066,279479.0,0
1067,279539.0,0
1068,279599.0,0
1069,279659.0,0
1070,279719.0,0
1071,279779.0,0
1072,279839.0,0
1073,279899.0,0
1074,279959.0,0
1075,283259.0,0
1076,283319.0,0
1077,283379.0,0
1078,283439.0,0
1079,283619.0,0
1080,283739.0,0
1081,284579.0,0
1082,284639.0,0
1083,284699.0,0
1084,284759.0,0
1085,284999.0,0
1086,285059.0,0
1087,285719.0,0
1088,285899.0,0
1089,286319.0,0
1090,286559.0,0
1091,286619.0,0
1092,286679.0,0
1093,286739.0,0
1094,286799.0,0
1095,286859.0,0
1096,286979.0,0
1097,287039.0,0
1098,287099.0,0
1099,287159.0,0
1100,287219.0,0
1101,287279.0,0
1102,287339.0,0
1103,287399.0,0
1104,287459.0,0
1105,287579.0,0
1106,287639.0,0
1107,287699.0,0
1108,287759.0,0
1109,287819.0,0
1110,287879.0,0
1111,287939.0,0
1112,287999.0,0
1113,288059.0,0
1114,288119.0,0
1115,288179.0,0
1116,288239.0,0
1117,288299.0,0
1118,288359.0,0
1119,288419.0,0
1120,288479.0,0
1121,288539.0,0
1122,288599.0,0
1123,288659.0,0
1124,288719.0,0
1125,288779.0,0
1126,288839.0,0
1127,288899.0,0
1128,289139.0,0
1129,289199.0,0
1130,289259.0,0
1131,289319.0,0
1132,289379.0,0
1133,289439.0,0
1134,289499.0,0
1135,289559.0,0
1136,289619.0,0
1137,289679.0,0
1138,289739.0,0
1139,289859.0,0
1140,289919.0,0
1141,289979.0,0
1142,290039.0,0
1143,290099.0,0
1144,290159.0,0
1145,290219.0,0
1146,290279.0,0
1147,290339.0,0
1148,290399.0,0
1149,290459.0,0
1150,290519.0,0
1151,290579.0,0
1152,290639.0,0
1153,290699.0,0
1154,290759.0,0
1155,290819.0,0
1156,290879.0,0
1157,290939.0,0
1158,290999.0,0
1159,291059.0,0
1160,291179.0,0
1161,291299.0,0
1162,291359.0,0
1163,291419.0,0
1164,291479.0,0
1165,291539.0,0
1166,291599.0,0
1167,291659.0,0
1168,291719.0,0
1169,291779.0,0
1170,292019.0,0
1171,292079.0,0
1172,292139.0,0
1173,292199.0,0
1174,292259.0,0
1175,292919.0,0
1176,293699.0,0
1177,293759.0,0
1178,293819.0,0
1179,293879.0,0
1180,293939.0,0
1181,293999.0,0
1182,294059.0,0
1183,294179.0,0
1184,294239.0,0
1185,294719.0,0
1186,294779.0,0
1187,294899.0,0
1188,294959.0,0
1189,295019.0,0
1190,295079.0,0
1191,295139.0,0
1192,295199.0,0
1193,295259.0,0
1194,295319.0,0
1195,295379.0,0
1196,295439.0,0
1197,295499.0,0
1198,295559.0,0
1199,295619.0,0
1200,295679.0,0
1201,295739.0,0
1202,295799.0,0
1203,295859.0,0
1204,295919.0,0
1205,296159.0,0
1206,296219.0,0
1207,296279.0,0
1208,296339.0,0
1209,296399.0,0
1210,296459.0,0
1211,296519.0,0
1212,296579.0,0
1213,297239.0,0
1214,297479.0,0
1215,297839.0,0
1216,298019.0,0
1217,298679.0,0
1218,299459.0,0
1219,299519.0,0
1220,299579.0,0
1221,299639.0,0
1222,299699.0,0
1223,299759.0,0
1224,299879.0,0
1225,299939.0,0
1226,299999.0,0
1227,300059.0,0
1228,300119.0,0
1229,300179.0,0
1230,300239.0,0
1231,300299.0,0
1232,300359.0,0
1233,300479.0,0
1234,300599.0,0
1235,300659.0,0
1236,300719.0,0
1237,300779.0,0
1238,300839.0,0
1239,300959.0,0
1240,301019.0,0
1241,301079.0,0
1242,301139.0,0
1243,301199.0,0
1244,301259.0,0
1245,301379.0,0
1246,301439.0,0
1247,301499.0,0
1248,301559.0,0
1249,301619.0,0
1250,301679.0,0
1251,301739.0,0
1252,301799.0,0
1253,301919.0,0
1254,302039.0,0
1255,302099.0,0
1256,302159.0,0
1257,302219.0,0
1258,302279.0,0
1259,302339.0,0
1260,302399.0,0
1261,302459.0,0
1262,302519.0,0
1263,302579.0,0
1264,302639.0,0
1265,302699.0,0
1266,302819.0,0
1267,302879.0,0
1268,302939.0,0
1269,302999.0,0
1270,303059.0,0
1271,303119.0,0
1272,303239.0,0
1273,303299.0,0
1274,303419.0,0
1275,303479.0,0
1276,303539.0,0
1277,303599.0,0
1278,303659.0,0
1279,303719.0,0
1280,303779.0,0
1281,304079.0,0
1282,304139.0,0
1283,304439.0,0
1284,304739.0,0
1285,304859.0,0
1286,305039.0,0
1287,305219.0,0
1288,305579.0,0
1289,305759.0,0
1290,305939.0,0
1291,306119.0,0
1292,306479.0,0
1293,306659.0,0
1294,306719.0,0
1295,306779.0,0
1296,306839.0,0
1297,306899.0,0
1298,306959.0,0
1299,307019.0,0
1300,307199.0,0
1301,307259.0,0
1302,307319.0,0
1303,307619.0,0
1304,307679.0,0
1305,307739.0,0
1306,307799.0,0
1307,307859.0,0
1308,307919.0,0
1309,307979.0,0
1310,308039.0,0
1311,308099.0,0
1312,308159.0,0
1313,308219.0,0
1314,308279.0,0
1315,308339.0,0
1316,308459.0,0
1317,308519.0,0
1318,308579.0,0
1319,308639.0,0
1320,308699.0,0
1321,308759.0,0
1322,308819.0,0
1323,308879.0,0
1324,308939.0,0
1325,308999.0,0
1326,309059.0,0
1327,309119.0,0
1328,309239.0,0
1329,309299.0,0
1330,309359.0,0
1331,309419.0,0
1332,309479.0,0
1333,309539.0,0
1334,309599.0,0
1335,309659.0,0
1336,309719.0,0
1337,309779.0,0
1338,309839.0,0
1339,309899.0,0
1340,310079.0,0
1341,310139.0,0
1342,310199.0,0
1343,310259.0,0
1344,310319.0,0
1345,310379.0,0
1346,310439.0,0
1347,310499.0,0
1348,310559.0,0
1349,310679.0,0
1350,310739.0,0
1351,310799.0,0
1352,310859.0,0
1353,310919.0,0
1354,310979.0,0
1355,311039.0,0
1356,311099.0,0
1357,311159.0,0
1358,311219.0,0
1359,311339.0,0
1360,311399.0,0
1361,311459.0,0
1362,311519.0,0
1363,311579.0,0
1364,311639.0,0
1365,311699.0,0
1366,311759.0,0
1367,311819.0,0
1368,311879.0,0
1369,311939.0,0
1370,311999.0,0
1371,312179.0,0
1372,312239.0,0
1373,312299.0,0
1374,312359.0,0
1375,312419.0,0
1376,312479.0,0
1377,314879.0,0
1378,314939.0,0
1379,314999.0,0
1380,315059.0,0
1381,315299.0,0
1382,315359.0,0
1383,315419.0,0
1384,315479.0,0
1385,315539.0,0
1386,315659.0,0
1387,315839.0,0
1388,315899.0,0
1389,315959.0,0
1390,316019.0,0
1391,316079.0,0
1392,316139.0,0
1393,316199.0,0
1394,316259.0,0
1395,316499.0,0
1396,316559.0,0
1397,316619.0,0
1398,316679.0,0
1399,316739.0,0
1400,316799.0,0
1401,316859.0,0
1402,316919.0,0
1403,316979.0,0
1404,317039.0,0
1405,317099.0,0
1406,317279.0,0
1407,317339.0,0
1408,317399.0,0
1409,317459.0,0
1410,317519.0,0
1411,317579.0,0
1412,317639.0,0
1413,317699.0,0
1414,317939.0,0
1415,317999.0,0
1416,318059.0,0
1417,318119.0,0
1418,318179.0,0
1419,318239.0,0
1420,318299.0,0
1421,318359.0,0
1422,318419.0,0
1423,318479.0,0
1424,318599.0,0
1425,318659.0,0
1426,318719.0,0
1427,318779.0,0
1428,318839.0,0
1429,318899.0,0
1430,318959.0,0
1431,319019.0,0
1432,319079.0,0
1433,319139.0,0
1434,319199.0,0
1435,319319.0,0
1436,319379.0,0
1437,319439.0,0
1438,319499.0,0
1439,319559.0,0
1440,319619.0,0
1441,319679.0,0
1442,319739.0,0
1443,319799.0,0
1444,319859.0,0
1445,319979.0,0
1446,320159.0,0
1447,320219.0,0
1448,320279.0,0
1449,320579.0,0
1450,320639.0,0
1451,320699.0,0
1452,320759.0,0
1453,320819.0,0
1454,320879.0,0
1455,320939.0,0
1456,320999.0,0
1457,321059.0,0
1458,321359.0,0
1459,321479.0,0
1460,321599.0,0
1461,321659.0,0
1462,321719.0,0
1463,321779.0,0
1464,321839.0,0
1465,321899.0,0
1466,321959.0,0
1467,322019.0,0
1468,322259.0,0
1469,322319.0,0
1470,322379.0,0
1471,322439.0,0
1472,322499.0,0
1473,322559.0,0
1474,322619.0,0
1475,322679.0,0
1476,322739.0,0
1477,322799.0,0
1478,322859.0,0
1479,323039.0,0
1480,323099.0,0
1481,323159.0,0
1482,323459.0,0
1483,323699.0,0
1484,323759.0,0
1485,323819.0,0
1486,323879.0,0
1487,323939.0,0
1488,323999.0,0
1489,324179.0,0
1490,324239.0,0
1491,324299.0,0
1492,324899.0,0
1493,324959.0,0
1494,325019.0,0
1495,325199.0,0
1496,325259.0,0
1497,325379.0,0
